commented;modifiers;parameterAmount;loc;comment;code
false;public;0;3;;public AuthenticationType getAuthenticationType() {     return authenticationType. }
false;public;1;3;;public void setAuthenticationType(AuthenticationType authenticationType) {     this.authenticationType = authenticationType. }
false;public;0;3;;public SalesforceLoginConfigNestedConfiguration getLoginConfig() {     return loginConfig. }
false;public;1;4;;public void setLoginConfig(SalesforceLoginConfigNestedConfiguration loginConfig) {     this.loginConfig = loginConfig. }
false;public;0;3;;public String getInstanceUrl() {     return instanceUrl. }
false;public;1;3;;public void setInstanceUrl(String instanceUrl) {     this.instanceUrl = instanceUrl. }
false;public;0;3;;public String getLoginUrl() {     return loginUrl. }
false;public;1;3;;public void setLoginUrl(String loginUrl) {     this.loginUrl = loginUrl. }
false;public;0;3;;public String getClientId() {     return clientId. }
false;public;1;3;;public void setClientId(String clientId) {     this.clientId = clientId. }
false;public;0;3;;public String getClientSecret() {     return clientSecret. }
false;public;1;3;;public void setClientSecret(String clientSecret) {     this.clientSecret = clientSecret. }
false;public;0;3;;public String getKeystore() {     return keystore. }
false;public;1;3;;public void setKeystore(String keystore) {     this.keystore = keystore. }
false;public;0;3;;public String getRefreshToken() {     return refreshToken. }
false;public;1;3;;public void setRefreshToken(String refreshToken) {     this.refreshToken = refreshToken. }
false;public;0;3;;public String getUserName() {     return userName. }
false;public;1;3;;public void setUserName(String userName) {     this.userName = userName. }
false;public;0;3;;public String getPassword() {     return password. }
false;public;1;3;;public void setPassword(String password) {     this.password = password. }
false;public;0;3;;public Boolean getLazyLogin() {     return lazyLogin. }
false;public;1;3;;public void setLazyLogin(Boolean lazyLogin) {     this.lazyLogin = lazyLogin. }
false;public;0;3;;public SalesforceEndpointConfigNestedConfiguration getConfig() {     return config. }
false;public;1;3;;public void setConfig(SalesforceEndpointConfigNestedConfiguration config) {     this.config = config. }
false;public;0;3;;public String getHttpClientProperties() {     return httpClientProperties. }
false;public;1;3;;public void setHttpClientProperties(String httpClientProperties) {     this.httpClientProperties = httpClientProperties. }
false;public;0;3;;public String getLongPollingTransportProperties() {     return longPollingTransportProperties. }
false;public;1;4;;public void setLongPollingTransportProperties(String longPollingTransportProperties) {     this.longPollingTransportProperties = longPollingTransportProperties. }
false;public;0;3;;public String getSslContextParameters() {     return sslContextParameters. }
false;public;1;3;;public void setSslContextParameters(String sslContextParameters) {     this.sslContextParameters = sslContextParameters. }
false;public;0;3;;public Boolean getUseGlobalSslContextParameters() {     return useGlobalSslContextParameters. }
false;public;1;4;;public void setUseGlobalSslContextParameters(Boolean useGlobalSslContextParameters) {     this.useGlobalSslContextParameters = useGlobalSslContextParameters. }
false;public;0;3;;public String getHttpProxyHost() {     return httpProxyHost. }
false;public;1;3;;public void setHttpProxyHost(String httpProxyHost) {     this.httpProxyHost = httpProxyHost. }
false;public;0;3;;public Integer getHttpProxyPort() {     return httpProxyPort. }
false;public;1;3;;public void setHttpProxyPort(Integer httpProxyPort) {     this.httpProxyPort = httpProxyPort. }
false;public;0;3;;public String getHttpProxyUsername() {     return httpProxyUsername. }
false;public;1;3;;public void setHttpProxyUsername(String httpProxyUsername) {     this.httpProxyUsername = httpProxyUsername. }
false;public;0;3;;public String getHttpProxyPassword() {     return httpProxyPassword. }
false;public;1;3;;public void setHttpProxyPassword(String httpProxyPassword) {     this.httpProxyPassword = httpProxyPassword. }
false;public;0;3;;public Boolean getIsHttpProxySocks4() {     return isHttpProxySocks4. }
false;public;1;3;;public void setIsHttpProxySocks4(Boolean isHttpProxySocks4) {     this.isHttpProxySocks4 = isHttpProxySocks4. }
false;public;0;3;;public Boolean getIsHttpProxySecure() {     return isHttpProxySecure. }
false;public;1;3;;public void setIsHttpProxySecure(Boolean isHttpProxySecure) {     this.isHttpProxySecure = isHttpProxySecure. }
false;public;0;3;;public String getHttpProxyIncludedAddresses() {     return httpProxyIncludedAddresses. }
false;public;1;3;;public void setHttpProxyIncludedAddresses(String httpProxyIncludedAddresses) {     this.httpProxyIncludedAddresses = httpProxyIncludedAddresses. }
false;public;0;3;;public String getHttpProxyExcludedAddresses() {     return httpProxyExcludedAddresses. }
false;public;1;3;;public void setHttpProxyExcludedAddresses(String httpProxyExcludedAddresses) {     this.httpProxyExcludedAddresses = httpProxyExcludedAddresses. }
