commented;modifiers;parameterAmount;loc;comment;code
false;public;2;7;;@Override public void initialize(Iterable<Realm> realms, XPackLicenseState licenseState) {     if (delegatedRealms != null) {         throw new IllegalStateException("Realm has already been initialized").     }     delegatedRealms = new DelegatedAuthorizationSupport(realms, config, licenseState). }
false;public;1;4;;@Override public boolean supports(AuthenticationToken token) {     return token instanceof X509AuthenticationToken. }
false;public;1;4;;@Override public X509AuthenticationToken token(ThreadContext context) {     return token(context.getTransient(PKI_CERT_HEADER_NAME), principalPattern, logger). }
false;public;2;34;;@Override public void authenticate(AuthenticationToken authToken, ActionListener<AuthenticationResult> listener) {     assert delegatedRealms != null : "Realm has not been initialized correctly".     X509AuthenticationToken token = (X509AuthenticationToken) authToken.     try {         final BytesKey fingerprint = computeFingerprint(token.credentials()[0]).         User user = cache.get(fingerprint).         if (user != null) {             if (delegatedRealms.hasDelegation()) {                 delegatedRealms.resolve(token.principal(), listener).             } else {                 listener.onResponse(AuthenticationResult.success(user)).             }         } else if (isCertificateChainTrusted(trustManager, token, logger) == false) {             listener.onResponse(AuthenticationResult.unsuccessful("Certificate for " + token.dn() + " is not trusted", null)).         } else {             final ActionListener<AuthenticationResult> cachingListener = ActionListener.wrap(result -> {                 if (result.isAuthenticated()) {                     try (ReleasableLock ignored = readLock.acquire()) {                         cache.put(fingerprint, result.getUser()).                     }                 }                 listener.onResponse(result).             }, listener::onFailure).             if (delegatedRealms.hasDelegation()) {                 delegatedRealms.resolve(token.principal(), cachingListener).             } else {                 this.buildUser(token, cachingListener).             }         }     } catch (CertificateEncodingException e) {         listener.onResponse(AuthenticationResult.unsuccessful("Certificate for " + token.dn() + " has encoding issues", e)).     } }
false;private;2;10;;private void buildUser(X509AuthenticationToken token, ActionListener<AuthenticationResult> listener) {     final Map<String, Object> metadata = Collections.singletonMap("pki_dn", token.dn()).     final UserRoleMapper.UserData userData = new UserRoleMapper.UserData(token.principal(), token.dn(), Collections.emptySet(), metadata, this.config).     roleMapper.resolveRoles(userData, ActionListener.wrap(roles -> {         final User computedUser = new User(token.principal(), roles.toArray(new String[roles.size()]), null, null, metadata, true).         listener.onResponse(AuthenticationResult.success(computedUser)).     }, listener::onFailure)). }
false;public;2;4;;@Override public void lookupUser(String username, ActionListener<User> listener) {     listener.onResponse(null). }
false;static;3;29;;static X509AuthenticationToken token(Object pkiHeaderValue, Pattern principalPattern, Logger logger) {     if (pkiHeaderValue == null) {         return null.     }     assert pkiHeaderValue instanceof X509Certificate[].     X509Certificate[] certificates = (X509Certificate[]) pkiHeaderValue.     if (certificates.length == 0) {         return null.     }     String dn = certificates[0].getSubjectX500Principal().toString().     Matcher matcher = principalPattern.matcher(dn).     if (!matcher.find()) {         if (logger.isDebugEnabled()) {             logger.debug("certificate authentication succeeded for [{}] but could not extract principal from DN", dn).         }         return null.     }     String principal = matcher.group(1).     if (Strings.isNullOrEmpty(principal)) {         if (logger.isDebugEnabled()) {             logger.debug("certificate authentication succeeded for [{}] but extracted principal was empty", dn).         }         return null.     }     return new X509AuthenticationToken(certificates, principal, dn). }
false;static;3;19;;static boolean isCertificateChainTrusted(X509TrustManager trustManager, X509AuthenticationToken token, Logger logger) {     if (trustManager != null) {         try {             trustManager.checkClientTrusted(token.credentials(), AUTH_TYPE).             return true.         } catch (CertificateException e) {             if (logger.isTraceEnabled()) {                 logger.trace((Supplier<?>) () -> new ParameterizedMessage("failed certificate validation for principal [{}]", token.principal()), e).             } else if (logger.isDebugEnabled()) {                 logger.debug("failed certificate validation for principal [{}]", token.principal()).             }         }         return false.     }     // No extra trust managers specified, so at this point we can be considered authenticated.     return true. }
false;;1;23;;X509TrustManager trustManagers(RealmConfig realmConfig) {     final List<String> certificateAuthorities = realmConfig.hasSetting(PkiRealmSettings.CAPATH_SETTING) ? realmConfig.getSetting(PkiRealmSettings.CAPATH_SETTING) : null.     String truststorePath = realmConfig.getSetting(PkiRealmSettings.TRUST_STORE_PATH).orElse(null).     if (truststorePath == null && certificateAuthorities == null) {         return null.     } else if (truststorePath != null && certificateAuthorities != null) {         final String pathKey = RealmSettings.getFullSettingKey(realmConfig, PkiRealmSettings.TRUST_STORE_PATH).         final String caKey = RealmSettings.getFullSettingKey(realmConfig, PkiRealmSettings.CAPATH_SETTING).         throw new IllegalArgumentException("[" + pathKey + "] and [" + caKey + "] cannot be used at the same time").     } else if (truststorePath != null) {         final X509TrustManager trustManager = trustManagersFromTruststore(truststorePath, realmConfig).         if (trustManager.getAcceptedIssuers().length == 0) {             logger.warn("PKI Realm {} uses truststore {} which has no accepted certificate issuers", this, truststorePath).         }         return trustManager.     }     final X509TrustManager trustManager = trustManagersFromCAs(certificateAuthorities, realmConfig.env()).     if (trustManager.getAcceptedIssuers().length == 0) {         logger.warn("PKI Realm {} uses CAs {} with no accepted certificate issuers", this, certificateAuthorities).     }     return trustManager. }
false;private,static;2;21;;private static X509TrustManager trustManagersFromTruststore(String truststorePath, RealmConfig realmConfig) {     if (realmConfig.hasSetting(PkiRealmSettings.TRUST_STORE_PASSWORD) == false && realmConfig.hasSetting(PkiRealmSettings.LEGACY_TRUST_STORE_PASSWORD) == false) {         throw new IllegalArgumentException("Neither [" + RealmSettings.getFullSettingKey(realmConfig, PkiRealmSettings.TRUST_STORE_PASSWORD) + "] or [" + RealmSettings.getFullSettingKey(realmConfig, PkiRealmSettings.LEGACY_TRUST_STORE_PASSWORD) + "] is configured").     }     try (SecureString password = realmConfig.getSetting(PkiRealmSettings.TRUST_STORE_PASSWORD)) {         String trustStoreAlgorithm = realmConfig.getSetting(PkiRealmSettings.TRUST_STORE_ALGORITHM).         String trustStoreType = SSLConfigurationSettings.getKeyStoreType(realmConfig.getConcreteSetting(PkiRealmSettings.TRUST_STORE_TYPE), realmConfig.settings(), truststorePath).         try {             return CertParsingUtils.trustManager(truststorePath, trustStoreType, password.getChars(), trustStoreAlgorithm, realmConfig.env()).         } catch (Exception e) {             throw new IllegalArgumentException("failed to load specified truststore", e).         }     } }
