commented;modifiers;parameterAmount;loc;comment;code
false;protected;0;3;;protected AutoSetup newAutoSetup() {     return new AutoSetup(). }
false;protected;0;3;;protected InteractiveSetup newInteractiveSetup() {     return new InteractiveSetup(). }
false;public,static;1;3;;public static void main(String[] args) throws Exception {     exit(new SetupPasswordTool().main(args, Terminal.DEFAULT)). }
true;;0;3;// Visible for testing ;// Visible for testing OptionParser getParser() {     return this.parser. }
false;protected;3;21;;@Override protected void execute(Terminal terminal, OptionSet options, Environment env) throws Exception {     terminal.println(Verbosity.VERBOSE, "Running with configuration path: " + env.configFile()).     setupOptions(options, env).     checkElasticKeystorePasswordValid(terminal, env).     checkClusterHealth(terminal).     if (shouldPrompt) {         terminal.println("Initiating the setup of passwords for reserved users " + String.join(",", USERS) + ".").         terminal.println("The passwords will be randomly generated and printed to the console.").         boolean shouldContinue = terminal.promptYesNo("Please confirm that you would like to continue", false).         terminal.println("\n").         if (shouldContinue == false) {             throw new UserException(ExitCodes.OK, "User cancelled operation").         }     }     SecureRandom secureRandom = new SecureRandom().     changePasswords((user) -> generatePassword(secureRandom, user), (user, password) -> changedPasswordCallback(terminal, user, password), terminal). }
false;private;2;8;;private SecureString generatePassword(SecureRandom secureRandom, String user) {     // Generate 20 character passwords     int passwordLength = 20.     char[] characters = new char[passwordLength].     for (int i = 0. i < passwordLength. ++i) {         characters[i] = CHARS[secureRandom.nextInt(CHARS.length)].     }     return new SecureString(characters). }
false;private;3;3;;private void changedPasswordCallback(Terminal terminal, String user, SecureString password) {     terminal.println("Changed password for user " + user + "\n" + "PASSWORD " + user + " = " + password + "\n"). }
false;protected;3;20;;@Override protected void execute(Terminal terminal, OptionSet options, Environment env) throws Exception {     terminal.println(Verbosity.VERBOSE, "Running with configuration path: " + env.configFile()).     setupOptions(options, env).     checkElasticKeystorePasswordValid(terminal, env).     checkClusterHealth(terminal).     if (shouldPrompt) {         terminal.println("Initiating the setup of passwords for reserved users " + String.join(",", USERS) + ".").         terminal.println("You will be prompted to enter passwords as the process progresses.").         boolean shouldContinue = terminal.promptYesNo("Please confirm that you would like to continue", false).         terminal.println("\n").         if (shouldContinue == false) {             throw new UserException(ExitCodes.OK, "User cancelled operation").         }     }     changePasswords(user -> promptForPassword(terminal, user), (user, password) -> changedPasswordCallback(terminal, user, password), terminal). }
false;private;2;22;;private SecureString promptForPassword(Terminal terminal, String user) throws UserException {     // loop for two consecutive good passwords     while (true) {         SecureString password1 = new SecureString(terminal.readSecret("Enter password for [" + user + "]: ")).         Validation.Error err = Validation.Users.validatePassword(password1.getChars()).         if (err != null) {             terminal.println(err.toString()).             terminal.println("Try again.").             password1.close().             continue.         }         try (SecureString password2 = new SecureString(terminal.readSecret("Reenter password for [" + user + "]: "))) {             if (password1.equals(password2) == false) {                 terminal.println("Passwords do not match.").                 terminal.println("Try again.").                 password1.close().                 continue.             }         }         return password1.     } }
false;private;3;3;;private void changedPasswordCallback(Terminal terminal, String user, SecureString password) {     terminal.println("Changed password for user [" + user + "]"). }
false;public;0;9;;@Override public void close() {     if (keyStoreWrapper != null) {         keyStoreWrapper.close().     }     if (elasticUserPassword != null) {         elasticUserPassword.close().     } }
false;;2;20;;void setupOptions(OptionSet options, Environment env) throws Exception {     keyStoreWrapper = keyStoreFunction.apply(env).     // TODO: We currently do not support keystore passwords     keyStoreWrapper.decrypt(new char[0]).     Settings.Builder settingsBuilder = Settings.builder().     settingsBuilder.put(env.settings(), true).     if (settingsBuilder.getSecureSettings() == null) {         settingsBuilder.setSecureSettings(keyStoreWrapper).     }     Settings settings = settingsBuilder.build().     elasticUserPassword = ReservedRealm.BOOTSTRAP_ELASTIC_PASSWORD.get(settings).     client = clientFunction.apply(env, settings).     String providedUrl = urlOption.value(options).     url = new URL(providedUrl == null ? client.getDefaultURL() : providedUrl).     setShouldPrompt(options). }
false;private;0;5;;private void setParser() {     urlOption = parser.acceptsAll(asList("u", "url"), "The url for the change password request.").withRequiredArg().     noPromptOption = parser.acceptsAll(asList("b", "batch"), "If enabled, run the change password process without prompting the user.").withOptionalArg(). }
false;private;1;8;;private void setShouldPrompt(OptionSet options) {     String optionalNoPrompt = noPromptOption.value(options).     if (options.has(noPromptOption)) {         shouldPrompt = optionalNoPrompt != null && Booleans.parseBoolean(optionalNoPrompt) == false.     } else {         shouldPrompt = true.     } }
