commented;modifiers;parameterAmount;loc;comment;code
false;public;1;5;;@Override public ByteBuffer serialize(OUT element) {     // wrap into ByteBuffer     return ByteBuffer.wrap(schema.serialize(element)). }
false;public;1;4;;// use default stream and hash key @Override public String getTargetStream(OUT element) {     return null. }
true;public;1;3;/**  * If set to true, the producer will immediately fail with an exception on any error.  * Otherwise, the errors are logged and the producer goes on.  *  * @param failOnError Error behavior flag  */ ;/**  * If set to true, the producer will immediately fail with an exception on any error.  * Otherwise, the errors are logged and the producer goes on.  *  * @param failOnError Error behavior flag  */ public void setFailOnError(boolean failOnError) {     this.failOnError = failOnError. }
true;public;1;4;/**  * The {@link KinesisProducer} holds an unbounded queue internally. To avoid memory  * problems under high loads, a limit can be employed above which the internal queue  * will be flushed, thereby applying backpressure.  *  * @param queueLimit The maximum length of the internal queue before backpressuring  */ ;/**  * The {@link KinesisProducer} holds an unbounded queue internally. To avoid memory  * problems under high loads, a limit can be employed above which the internal queue  * will be flushed, thereby applying backpressure.  *  * @param queueLimit The maximum length of the internal queue before backpressuring  */ public void setQueueLimit(int queueLimit) {     checkArgument(queueLimit > 0, "queueLimit must be a positive number").     this.queueLimit = queueLimit. }
true;public;1;3;/**  * Set a default stream name.  * @param defaultStream Name of the default Kinesis stream  */ ;/**  * Set a default stream name.  * @param defaultStream Name of the default Kinesis stream  */ public void setDefaultStream(String defaultStream) {     this.defaultStream = defaultStream. }
true;public;1;3;/**  * Set default partition id.  * @param defaultPartition Name of the default partition  */ ;/**  * Set default partition id.  * @param defaultPartition Name of the default partition  */ public void setDefaultPartition(String defaultPartition) {     this.defaultPartition = defaultPartition. }
false;public;1;9;;public void setCustomPartitioner(KinesisPartitioner<OUT> partitioner) {     checkNotNull(partitioner, "partitioner cannot be null").     checkArgument(InstantiationUtil.isSerializable(partitioner), "The provided custom partitioner is not serializable: " + partitioner.getClass().getName() + ". " + "Please check that it does not contain references to non-serializable instances.").     this.customPartitioner = partitioner. }
false;public;1;14;;@Override public void onSuccess(UserRecordResult result) {     backpressureLatch.trigger().     if (!result.isSuccessful()) {         if (failOnError) {             // only remember the first thrown exception             if (thrownException == null) {                 thrownException = new RuntimeException("Record was not sent successful").             }         } else {             LOG.warn("Record was not sent successful").         }     } }
false;public;1;9;;@Override public void onFailure(Throwable t) {     backpressureLatch.trigger().     if (failOnError) {         thrownException = t.     } else {         LOG.warn("An exception occurred while processing a record", t).     } }
false;public;1;47;;// --------------------------- Lifecycle methods --------------------------- @Override public void open(Configuration parameters) throws Exception {     super.open(parameters).     // check and pass the configuration properties     KinesisProducerConfiguration producerConfig = KinesisConfigUtil.getValidatedProducerConfiguration(configProps).     producer = getKinesisProducer(producerConfig).     final MetricGroup kinesisMectricGroup = getRuntimeContext().getMetricGroup().addGroup(KINESIS_PRODUCER_METRIC_GROUP).     this.backpressureCycles = kinesisMectricGroup.counter(METRIC_BACKPRESSURE_CYCLES).     kinesisMectricGroup.gauge(METRIC_OUTSTANDING_RECORDS_COUNT, producer::getOutstandingRecordsCount).     backpressureLatch = new TimeoutLatch().     callback = new FutureCallback<UserRecordResult>() {          @Override         public void onSuccess(UserRecordResult result) {             backpressureLatch.trigger().             if (!result.isSuccessful()) {                 if (failOnError) {                     // only remember the first thrown exception                     if (thrownException == null) {                         thrownException = new RuntimeException("Record was not sent successful").                     }                 } else {                     LOG.warn("Record was not sent successful").                 }             }         }          @Override         public void onFailure(Throwable t) {             backpressureLatch.trigger().             if (failOnError) {                 thrownException = t.             } else {                 LOG.warn("An exception occurred while processing a record", t).             }         }     }.     if (this.customPartitioner != null) {         this.customPartitioner.initialize(getRuntimeContext().getIndexOfThisSubtask(), getRuntimeContext().getNumberOfParallelSubtasks()).     }     LOG.info("Started Kinesis producer instance for region '{}'", producerConfig.getRegion()). }
