commented;modifiers;parameterAmount;loc;comment;code
false;private;1;3;;private TypeInformation<Message> getMessageType(ScatterFunction<K, VV, Message, EV> mf) {     return TypeExtractor.createTypeInfo(mf, ScatterFunction.class, mf.getClass(), 2). }
true;public;1;4;/**  * Sets the input data set for this operator. In the case of this operator this input data set represents  * the set of vertices with their initial state.  *  * @param inputData The input data set, which in the case of this operator represents the set of  *                  vertices with their initial state.  *  * @see org.apache.flink.api.java.operators.CustomUnaryOperation#setInput(org.apache.flink.api.java.DataSet)  */ ;// -------------------------------------------------------------------------------------------- // Custom Operator behavior // -------------------------------------------------------------------------------------------- /**  * Sets the input data set for this operator. In the case of this operator this input data set represents  * the set of vertices with their initial state.  *  * @param inputData The input data set, which in the case of this operator represents the set of  *                  vertices with their initial state.  *  * @see org.apache.flink.api.java.operators.CustomUnaryOperation#setInput(org.apache.flink.api.java.DataSet)  */ @Override public void setInput(DataSet<Vertex<K, VV>> inputData) {     this.initialVertices = inputData. }
true;public;0;43;/**  * Creates the operator that represents this scatter-gather graph computation.  *  * @return The operator that represents this scatter-gather graph computation.  */ ;/**  * Creates the operator that represents this scatter-gather graph computation.  *  * @return The operator that represents this scatter-gather graph computation.  */ @Override public DataSet<Vertex<K, VV>> createResult() {     if (this.initialVertices == null) {         throw new IllegalStateException("The input data set has not been set.").     }     // prepare some type information     TypeInformation<K> keyType = ((TupleTypeInfo<?>) initialVertices.getType()).getTypeAt(0).     TypeInformation<Tuple2<K, Message>> messageTypeInfo = new TupleTypeInfo<>(keyType, messageType).     // create a graph     Graph<K, VV, EV> graph = Graph.fromDataSet(initialVertices, edgesWithValue, initialVertices.getExecutionEnvironment()).     // check whether the numVertices option is set and, if so, compute the total number of vertices     // and set it within the scatter and gather functions     DataSet<LongValue> numberOfVertices = null.     if (this.configuration != null && this.configuration.isOptNumVertices()) {         try {             numberOfVertices = GraphUtils.count(this.initialVertices).         } catch (Exception e) {             e.printStackTrace().         }     }     if (this.configuration != null) {         scatterFunction.setDirection(this.configuration.getDirection()).     } else {         scatterFunction.setDirection(EdgeDirection.OUT).     }     // retrieve the direction in which the updates are made and in which the messages are sent     EdgeDirection messagingDirection = scatterFunction.getDirection().     // add them to the vertex value     if (this.configuration != null && this.configuration.isOptDegrees()) {         return createResultVerticesWithDegrees(graph, messagingDirection, messageTypeInfo, numberOfVertices).     } else {         return createResultSimpleVertex(messagingDirection, messageTypeInfo, numberOfVertices).     } }
true;public,static;4;6;/**  * Creates a new scatter-gather iteration operator for graphs where the edges are associated with a value (such as  * a weight or distance).  *  * @param edgesWithValue The data set containing edges.  * @param sf The function that turns changed vertex states into messages along the edges.  * @param gf The function that updates the state of the vertices from the incoming messages.  *  * @param <K> The type of the vertex key (the vertex identifier).  * @param <VV> The type of the vertex value (the state of the vertex).  * @param <Message> The type of the message sent between vertices along the edges.  * @param <EV> The type of the values that are associated with the edges.  *  * @return An in stance of the scatter-gather graph computation operator.  */ ;/**  * Creates a new scatter-gather iteration operator for graphs where the edges are associated with a value (such as  * a weight or distance).  *  * @param edgesWithValue The data set containing edges.  * @param sf The function that turns changed vertex states into messages along the edges.  * @param gf The function that updates the state of the vertices from the incoming messages.  *  * @param <K> The type of the vertex key (the vertex identifier).  * @param <VV> The type of the vertex value (the state of the vertex).  * @param <Message> The type of the message sent between vertices along the edges.  * @param <EV> The type of the values that are associated with the edges.  *  * @return An in stance of the scatter-gather graph computation operator.  */ public static <K, VV, Message, EV> ScatterGatherIteration<K, VV, Message, EV> withEdges(DataSet<Edge<K, EV>> edgesWithValue, ScatterFunction<K, VV, Message, EV> sf, GatherFunction<K, VV, Message> gf, int maximumNumberOfIterations) {     return new ScatterGatherIteration<>(sf, gf, edgesWithValue, maximumNumberOfIterations). }
true;public;1;3;/**  * Configures this scatter-gather iteration with the provided parameters.  *  * @param parameters the configuration parameters  */ ;/**  * Configures this scatter-gather iteration with the provided parameters.  *  * @param parameters the configuration parameters  */ public void configure(ScatterGatherConfiguration parameters) {     this.configuration = parameters. }
true;public;0;3;/**  * @return the configuration parameters of this scatter-gather iteration  */ ;/**  * @return the configuration parameters of this scatter-gather iteration  */ public ScatterGatherConfiguration getIterationConfiguration() {     return this.configuration. }
false;public;1;11;;@Override public void open(Configuration parameters) throws Exception {     if (getRuntimeContext().hasBroadcastVariable("number of vertices")) {         Collection<LongValue> numberOfVertices = getRuntimeContext().getBroadcastVariable("number of vertices").         this.scatterFunction.setNumberOfVertices(numberOfVertices.iterator().next().getValue()).     }     if (getIterationRuntimeContext().getSuperstepNumber() == 1) {         this.scatterFunction.init(getIterationRuntimeContext()).     }     this.scatterFunction.preSuperstep(). }
false;public;0;4;;@Override public void close() throws Exception {     this.scatterFunction.postSuperstep(). }
false;public;0;4;;@Override public TypeInformation<Tuple2<K, Message>> getProducedType() {     return this.resultType. }
false;public;3;12;;@Override public void coGroup(Iterable<Edge<K, EV>> edges, Iterable<Vertex<K, VV>> state, Collector<Tuple2<K, Message>> out) throws Exception {     final Iterator<Vertex<K, VV>> stateIter = state.iterator().     if (stateIter.hasNext()) {         Vertex<K, VV> newVertexState = stateIter.next().         scatterFunction.set(edges.iterator(), out, newVertexState.getId()).         scatterFunction.sendMessages(newVertexState).     } }
