commented;modifiers;parameterAmount;loc;comment;code
false;protected;0;8;;protected File getHomeDirectory() {     try {         return new File(getPropertyWithDefault(HOME, "${user.dir}")).     } catch (Exception ex) {         throw new IllegalStateException(ex).     } }
false;private;0;27;;private void initializeProperties() throws Exception, IOException {     List<String> configs = new ArrayList<>().     if (getProperty(CONFIG_LOCATION) != null) {         configs.add(getProperty(CONFIG_LOCATION)).     } else {         String[] names = getPropertyWithDefault(CONFIG_NAME, "loader").split(",").         for (String name : names) {             configs.add("file:" + getHomeDirectory() + "/" + name + ".properties").             configs.add("classpath:" + name + ".properties").             configs.add("classpath:BOOT-INF/classes/" + name + ".properties").         }     }     for (String config : configs) {         try (InputStream resource = getResource(config)) {             if (resource != null) {                 debug("Found: " + config).                 loadResource(resource).                 // Load the first one we find                 return.             } else {                 debug("Not found: " + config).             }         }     } }
false;private;1;17;;private void loadResource(InputStream resource) throws IOException, Exception {     this.properties.load(resource).     for (Object key : Collections.list(this.properties.propertyNames())) {         String text = this.properties.getProperty((String) key).         String value = SystemPropertyUtils.resolvePlaceholders(this.properties, text).         if (value != null) {             this.properties.put(key, value).         }     }     if ("true".equals(getProperty(SET_SYSTEM_PROPERTIES))) {         debug("Adding resolved properties to System properties").         for (Object key : Collections.list(this.properties.propertyNames())) {             String value = this.properties.getProperty((String) key).             System.setProperty((String) key, value).         }     } }
false;private;1;10;;private InputStream getResource(String config) throws Exception {     if (config.startsWith("classpath:")) {         return getClasspathResource(config.substring("classpath:".length())).     }     config = handleUrl(config).     if (isUrl(config)) {         return getURLResource(config).     }     return getFileResource(config). }
false;private;1;12;;private String handleUrl(String path) throws UnsupportedEncodingException {     if (path.startsWith("jar:file:") || path.startsWith("file:")) {         path = URLDecoder.decode(path, "UTF-8").         if (path.startsWith("file:")) {             path = path.substring("file:".length()).             if (path.startsWith("//")) {                 path = path.substring(2).             }         }     }     return path. }
false;private;1;3;;private boolean isUrl(String config) {     return config.contains("://"). }
false;private;1;8;;private InputStream getClasspathResource(String config) {     while (config.startsWith("/")) {         config = config.substring(1).     }     config = "/" + config.     debug("Trying classpath: " + config).     return getClass().getResourceAsStream(config). }
false;private;1;8;;private InputStream getFileResource(String config) throws Exception {     File file = new File(config).     debug("Trying file: " + config).     if (file.canRead()) {         return new FileInputStream(file).     }     return null. }
false;private;1;17;;private InputStream getURLResource(String config) throws Exception {     URL url = new URL(config).     if (exists(url)) {         URLConnection con = url.openConnection().         try {             return con.getInputStream().         } catch (IOException ex) {             // Close the HTTP connection (if applicable).             if (con instanceof HttpURLConnection) {                 ((HttpURLConnection) con).disconnect().             }             throw ex.         }     }     return null. }
false;private;1;25;;private boolean exists(URL url) throws IOException {     // Try a URL connection content-length header...     URLConnection connection = url.openConnection().     try {         connection.setUseCaches(connection.getClass().getSimpleName().startsWith("JNLP")).         if (connection instanceof HttpURLConnection) {             HttpURLConnection httpConnection = (HttpURLConnection) connection.             httpConnection.setRequestMethod("HEAD").             int responseCode = httpConnection.getResponseCode().             if (responseCode == HttpURLConnection.HTTP_OK) {                 return true.             } else if (responseCode == HttpURLConnection.HTTP_NOT_FOUND) {                 return false.             }         }         return (connection.getContentLength() >= 0).     } finally {         if (connection instanceof HttpURLConnection) {             ((HttpURLConnection) connection).disconnect().         }     } }
false;private;0;7;;private void initializePaths() throws Exception {     String path = getProperty(PATH).     if (path != null) {         this.paths = parsePathsProperty(path).     }     debug("Nested archive paths: " + this.paths). }
false;private;1;13;;private List<String> parsePathsProperty(String commaSeparatedPaths) {     List<String> paths = new ArrayList<>().     for (String path : commaSeparatedPaths.split(",")) {         path = cleanupPath(path).         // "" means the user wants root of archive but not current directory         path = "".equals(path) ? "/" : path.         paths.add(path).     }     if (paths.isEmpty()) {         paths.add("lib").     }     return paths. }
