commented;modifiers;parameterAmount;loc;comment;code
false;public;1;4;;public JavaClass setStatic(boolean aStatic) {     isStatic = aStatic.     return this. }
false;public;0;5;;public JavaClass setPackagePrivate() {     isPublic = false.     isPackagePrivate = true.     return this. }
false;public;0;5;;public JavaClass setPublic() {     isPublic = true.     isPackagePrivate = false.     return this. }
false;public;1;4;;public JavaClass setPackage(String packageName) {     this.packageName = packageName.     return this. }
false;public;0;3;;public String getName() {     return name. }
false;public;1;4;;public JavaClass setName(String name) {     this.name = name.     return this. }
false;public;0;7;;public String getCanonicalName() {     if (parent != null) {         return parent.getCanonicalName() + "$" + name.     } else {         return packageName + "." + name.     } }
false;public;1;3;;public JavaClass extendSuperType(JavaClass extend) {     return extendSuperType(extend.getName()). }
false;public;1;4;;public JavaClass extendSuperType(String extendsName) {     this.extendsName = extendsName.     return this. }
false;public;0;3;;public String getSuperType() {     return extendsName. }
false;public;0;3;;public List<String> getImports() {     return imports. }
false;public;1;3;;public void addImport(Class<?> clazz) {     addImport(clazz.getName()). }
false;public;1;3;;public void addImport(String importName) {     this.imports.add(importName). }
false;public;1;3;;public void removeImport(String importName) {     this.imports.remove(importName). }
false;public;1;3;;public void removeImport(JavaClass importName) {     removeImport(importName.getCanonicalName()). }
false;public;1;8;;public Annotation addAnnotation(String type) {     try {         Class<?> cl = classLoader.loadClass(type).         return addAnnotation(cl).     } catch (ClassNotFoundException e) {         throw new IllegalArgumentException("Unable to parse type", e).     } }
false;public;1;9;;public Annotation addAnnotation(Class<?> type) {     if (!java.lang.annotation.Annotation.class.isAssignableFrom(type)) {         throw new IllegalStateException("Not an annotation: " + type.getName()).     }     @SuppressWarnings("unchecked")     Annotation ann = new Annotation((Class) type).     annotations.add(ann).     return ann. }
false;public;2;7;;public Property addProperty(String type, String name) {     try {         return addProperty(GenericType.parse(type, classLoader), name).     } catch (ClassNotFoundException e) {         throw new IllegalArgumentException("Unable to parse type", e).     } }
false;public;2;5;;public Property addProperty(GenericType type, String name) {     Property prop = new Property(type, name).     properties.add(prop).     return prop. }
false;public;0;3;;public Javadoc getJavaDoc() {     return javadoc. }
false;public;0;5;;public Field addField() {     Field field = new Field().     fields.add(field).     return field. }
false;public;0;5;;public Method addMethod() {     Method method = new Method().     methods.add(method).     return method. }
false;public;0;5;;public JavaClass addNestedType() {     JavaClass clazz = new JavaClass(this).     nested.add(clazz).     return clazz. }
false;public;0;3;;public boolean isClass() {     return isClass. }
false;public;1;4;;public JavaClass setClass(boolean isClass) {     this.isClass = isClass.     return this. }
false;public;0;3;;public boolean isAbstract() {     return isAbstract. }
false;public;1;4;;public JavaClass setAbstract(boolean isAbstract) {     this.isAbstract = isAbstract.     return this. }
false;public;0;3;;public boolean isEnum() {     return isEnum. }
false;public;1;4;;public JavaClass setEnum(boolean isEnum) {     this.isEnum = isEnum.     return this. }
false;public;0;3;;public List<Property> getProperties() {     return properties. }
false;public;0;3;;public String toString() {     return "JavaClass[" + getCanonicalName() + "]". }
false;public;0;3;;public String printClass() {     return printClass(true). }
false;public;1;22;;public String printClass(boolean innerClassesLast) {     StringBuilder sb = new StringBuilder().     Set<String> imports = new TreeSet<>(Comparator.comparing(JavaClass::importOrder)).     imports.addAll(this.imports).     addImports(imports).     nested.forEach(jc -> jc.addImports(imports)).     imports.removeIf(f -> f.startsWith("java.lang.") || f.startsWith(packageName + ".")).     imports.removeIf(GenericType::isPrimitive).     sb.append("package ").append(packageName).append(".\n").     sb.append("\n").     if (!imports.isEmpty()) {         for (String imp : imports) {             sb.append("import ").append(imp).append(".\n").         }         sb.append("\n").     }     printClass(innerClassesLast, sb, "").     return sb.toString(). }
false;private;3;79;;private void printClass(boolean innerClassesLast, StringBuilder sb, String indent) {     printJavadoc(sb, indent, javadoc).     printAnnotations(sb, indent, annotations).     StringBuilder sb2 = new StringBuilder().     sb2.append(indent).     if (isPublic) {         sb2.append("public ").     }     if (isStatic) {         sb2.append("static ").     }     sb2.append("class ").append(name).     if (extendsName != null && !"java.lang.Object".equals(extendsName)) {         sb2.append(" extends ").append(extendsName).     }     sb2.append(" {").     if (sb2.length() < 80) {         sb.append(sb2).append("\n").     } else {         sb.append(indent).         if (isPublic) {             sb.append("public ").         }         if (isStatic) {             sb.append("static ").         }         sb.append("class ").append(name).         if (extendsName != null && !"java.lang.Object".equals(extendsName)) {             sb.append("\n").             sb.append(indent).append("        extends\n").             sb.append(indent).append("            ").append(extendsName).         }         sb.append(" {\n").     }     if (parent == null) {         sb.append("\n").     }     for (Field field : fields) {         printField(sb, indent + "    ", field).     }     for (Property property : properties) {         if (property.field != null) {             printField(sb, indent + "    ", property.field).         }     }     if (!innerClassesLast) {         for (JavaClass nest : nested) {             sb.append("\n").             nest.printClass(innerClassesLast, sb, indent + "    ").             sb.append("\n").         }     }     for (Method method : methods) {         printMethod(sb, indent + "    ", method).     }     for (Property property : properties) {         if (property.accessor != null) {             printMethod(sb, indent + "    ", property.accessor).         }         if (property.mutator != null) {             printMethod(sb, indent + "    ", property.mutator).         }     }     if (innerClassesLast) {         for (JavaClass nest : nested) {             sb.append("\n").             nest.printClass(innerClassesLast, sb, indent + "    ").             sb.append("\n").         }     }     sb.append(indent).append("}"). }
false;private;1;6;;private void addImports(Set<String> imports) {     annotations.forEach(ann -> addImports(imports, ann)).     fields.forEach(f -> addImports(imports, f)).     methods.forEach(m -> addImports(imports, m)).     properties.forEach(p -> addImports(imports, p)). }
false;private;2;3;;private void addImports(Set<String> imports, Annotation annotation) {     addImports(imports, annotation.type). }
false;private;2;5;;private void addImports(Set<String> imports, Property property) {     addImports(imports, property.field).     addImports(imports, property.accessor).     addImports(imports, property.mutator). }
false;private;2;6;;private void addImports(Set<String> imports, Field field) {     if (field != null) {         field.annotations.forEach(a -> addImports(imports, a)).         addImports(imports, field.type).     } }
false;private;2;7;;private void addImports(Set<String> imports, Method method) {     if (method != null) {         method.annotations.forEach(a -> addImports(imports, a)).         addImports(imports, method.returnType).         method.parameters.forEach(p -> addImports(imports, p.type)).     } }
false;private;2;8;;private void addImports(Set<String> imports, GenericType type) {     if (type != null) {         addImports(imports, type.getRawClass()).         for (int i = 0. i < type.size(). i++) {             addImports(imports, type.getActualTypeArgument(i)).         }     } }
false;private;2;9;;private void addImports(Set<String> imports, Class clazz) {     if (clazz != null) {         if (clazz.isArray()) {             addImports(imports, clazz.getComponentType()).         } else {             imports.add(clazz.getName().replace('$', '.')).         }     } }
false;private;3;61;;private void printMethod(StringBuilder sb, String indent, Method method) {     if (fields.size() + properties.size() > 0) {         sb.append("\n").     }     if (method.javadoc.text != null) {         printJavadoc(sb, indent, method.javadoc).     }     printAnnotations(sb, indent, method.annotations).     StringBuilder sb2 = new StringBuilder().     sb2.append(indent).     if (method.isPublic) {         sb2.append("public ").     }     if (!method.isConstructor) {         sb2.append(method.returnType != null ? shortName(method.returnType) : "void").         sb2.append(" ").     }     sb2.append(method.name).     sb2.append("(").     sb2.append(method.parameters.stream().map(p -> shortName(p.type) + " " + p.name).collect(Collectors.joining(", "))).     sb2.append(") ").     if (!method.exceptions.isEmpty()) {         sb2.append("throws ").         sb2.append(method.exceptions.stream().map(this::shortName).collect(Collectors.joining(", ", "", " "))).     }     sb2.append("{").     if (sb2.length() < 84) {         sb.append(sb2).     } else {         sb.append(indent).         if (method.isPublic) {             sb.append("public ").         }         sb.append(shortName(method.returnType)).         sb.append(" ").         sb.append(method.name).         if (method.parameters.size() > 0) {             sb.append("(\n").             sb.append(method.parameters.stream().map(p -> indent + "        " + shortName(p.type) + " " + p.name).collect(Collectors.joining(",\n"))).             sb.append(")").         } else {             sb.append("()").         }         if (!method.exceptions.isEmpty()) {             sb.append("\n            throws").             sb.append(method.exceptions.stream().map(this::shortName).collect(Collectors.joining(", ", " ", ""))).         }         sb.append(" {").     }     sb.append("\n").     for (String l : method.body.split("\n")) {         sb.append(indent).         sb.append("    ").         sb.append(l).         sb.append("\n").     }     sb.append(indent).append("}\n"). }
false;private;3;26;;private void printField(StringBuilder sb, String indent, Field field) {     if (field.javadoc.text != null) {         printJavadoc(sb, indent, field.javadoc).     }     printAnnotations(sb, indent, field.annotations).     sb.append(indent).     if (field.isPublic) {         sb.append("public ").     } else if (field.isPrivate) {         sb.append("private ").     }     if (field.isStatic) {         sb.append("static ").     }     if (field.isFinal) {         sb.append("final ").     }     sb.append(shortName(field.type)).     sb.append(" ").     sb.append(field.name).     if (field.literalInit != null) {         sb.append(" = ").         sb.append(field.literalInit).     }     sb.append(".\n"). }
false;private;3;34;;private void printJavadoc(StringBuilder sb, String indent, Javadoc doc) {     List<String> lines = new ArrayList<>().     int len = 78 - indent.length().     String rem = doc.text.     if (rem != null) {         while (rem.length() > 0) {             int idx = rem.length() >= len ? rem.substring(0, len).lastIndexOf(' ') : -1.             int idx2 = rem.indexOf('\n').             if (idx2 >= 0 && (idx < 0 || idx2 < idx || idx2 < len)) {                 idx = idx2.             }             if (idx >= 0) {                 String s = rem.substring(0, idx).                 while (s.endsWith(" ")) {                     s = s.substring(0, s.length() - 1).                 }                 String l = rem.substring(idx + 1).                 while (l.startsWith(" ")) {                     l = l.substring(1).                 }                 lines.add(s).                 rem = l.             } else {                 lines.add(rem).                 rem = "".             }         }         sb.append(indent).append("/**\n").         for (String line : lines) {             sb.append(indent).append(" * ").append(line).append("\n").         }         sb.append(indent).append(" */\n").     } }
